[  0%] Built target mycobot_pro450_interfaces__cpp
[ 12%] Built target mycobot_pro450_interfaces__rosidl_generator_c
[ 24%] Built target mycobot_pro450_interfaces__rosidl_typesupport_cpp
[ 35%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_cpp
[ 59%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_c
[ 71%] Built target mycobot_pro450_interfaces__rosidl_typesupport_c
[ 83%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c
[ 83%] Built target mycobot_pro450_interfaces
[ 84%] Built target mycobot_pro450_interfaces__py
[ 95%] Built target mycobot_pro450_interfaces__python
[ 97%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target mycobot_pro450_interfaces__rosidl_typesupport_c__pyext
[100%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/ament_index/resource_index/rosidl_interfaces/mycobot_pro450_interfaces
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__struct.h
