[0.007s] Invoking command in '/home/tony/colcon_ws/build/mycobot_pro450_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --build /home/tony/colcon_ws/build/mycobot_pro450_interfaces -- -j2 -l2
[0.067s] [  0%] Built target mycobot_pro450_interfaces__cpp
[0.077s] [ 12%] Built target mycobot_pro450_interfaces__rosidl_generator_c
[0.093s] [ 24%] Built target mycobot_pro450_interfaces__rosidl_typesupport_cpp
[0.117s] [ 35%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 47%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_cpp
[0.147s] [ 59%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_c
[0.161s] [ 71%] Built target mycobot_pro450_interfaces__rosidl_typesupport_c
[0.166s] [ 83%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c
[0.182s] [ 83%] Built target mycobot_pro450_interfaces
[0.193s] [ 84%] Built target mycobot_pro450_interfaces__py
[0.214s] [ 95%] Built target mycobot_pro450_interfaces__python
[0.249s] [ 97%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.260s] [ 98%] Built target mycobot_pro450_interfaces__rosidl_typesupport_c__pyext
[0.280s] [100%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_c__pyext
[0.389s] Invoked command in '/home/tony/colcon_ws/build/mycobot_pro450_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --build /home/tony/colcon_ws/build/mycobot_pro450_interfaces -- -j2 -l2
[0.390s] Invoking command in '/home/tony/colcon_ws/build/mycobot_pro450_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --install /home/tony/colcon_ws/build/mycobot_pro450_interfaces
[0.405s] -- Install configuration: ""
[0.409s] -- Execute custom install script
[0.410s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/ament_index/resource_index/rosidl_interfaces/mycobot_pro450_interfaces
[0.410s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__functions.h
[0.410s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__struct.h
[0.410s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__type_support.h
[0.411s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__functions.h
[0.411s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__struct.h
[0.411s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__type_support.h
[0.411s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__functions.h
[0.411s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__struct.h
[0.411s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__type_support.h
[0.411s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__functions.h
[0.411s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__struct.h
[0.411s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__type_support.h
[0.411s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__functions.h
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__struct.h
