[ 12%] Built target mypalletizer_interfaces__rosidl_generator_c
[ 12%] Built target mypalletizer_interfaces__cpp
[ 24%] Built target mypalletizer_interfaces__rosidl_typesupport_c
[ 36%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c
[ 48%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_cpp
[ 59%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp
[ 71%] Built target mypalletizer_interfaces__rosidl_typesupport_cpp
[ 83%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c
[ 83%] Built target mypalletizer_interfaces
[ 84%] Built target mypalletizer_interfaces__py
[ 95%] Built target mypalletizer_interfaces__python
[ 97%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target mypalletizer_interfaces__rosidl_typesupport_c__pyext
[100%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/ament_index/resource_index/rosidl_interfaces/mypalletizer_interfaces
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__type_support.h
