[0.007s] Invoking command in '/home/tony/colcon_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --build /home/tony/colcon_ws/build/mecharm_interfaces -- -j2 -l2
[0.057s] [  0%] Built target mecharm_interfaces__cpp
[0.063s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.083s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.110s] [ 35%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.124s] [ 47%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.134s] [ 59%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.164s] [ 71%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.171s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.191s] [ 83%] Built target mecharm_interfaces
[0.206s] [ 84%] Built target mecharm_interfaces__py
[0.232s] [ 95%] Built target mecharm_interfaces__python
[0.254s] [ 96%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[0.267s] [ 98%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.276s] [100%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.287s] Invoked command in '/home/tony/colcon_ws/build/mecharm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --build /home/tony/colcon_ws/build/mecharm_interfaces -- -j2 -l2
[0.287s] Invoking command in '/home/tony/colcon_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --install /home/tony/colcon_ws/build/mecharm_interfaces
[0.294s] -- Install configuration: ""
[0.295s] -- Execute custom install script
[0.295s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/share/ament_index/resource_index/rosidl_interfaces/mecharm_interfaces
[0.296s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__functions.h
[0.296s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__struct.h
[0.296s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__type_support.h
[0.296s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__functions.h
[0.296s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__struct.h
[0.296s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__type_support.h
[0.297s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__functions.h
[0.297s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__struct.h
[0.297s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__type_support.h
[0.297s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__functions.h
[0.297s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__struct.h
[0.297s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__type_support.h
[0.297s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__functions.h
[0.297s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__struct.h
[0.297s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__type_support.h
[0.297s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__functions.h
[0.298s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__struct.h
[0.298s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__type_support.h
[0.298s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_angles.h
[0.298s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_coords.h
[0.298s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_gripper_status.h
[0.298s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_pump_status.h
[0.298s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_set_angles.h
