[  0%] Built target mecharm_interfaces__cpp
[ 12%] Built target mecharm_interfaces__rosidl_generator_c
[ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[ 35%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target mecharm_interfaces__rosidl_typesupport_c
[ 59%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[ 71%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[ 83%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[ 83%] Built target mecharm_interfaces
[ 84%] Built target mecharm_interfaces__py
[ 95%] Built target mecharm_interfaces__python
[ 96%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[ 98%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/share/ament_index/resource_index/rosidl_interfaces/mecharm_interfaces
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__functions.h
